m_id,m_QuestCategory,m_QuestSubCategory,m_SortPriority,m_Chapter,m_HideChapter,m_HideReward,m_HideBossSilhouette,m_BossSilhouetteTexId,m_HideBossSilhouetteOnClear,m_BossSilhouetteTexIdOnClear,m_EnableReorder,m_InfluenceType,m_JobType,m_ScenarioPlayerID,m_Title,m_SubTitle,m_Synopsis,m_BeforeAccept,m_ScenarioProgress,m_ShowToBeContinued,m_RecommLv,m_RecommNeedProg,m_Influence,m_RewardType,m_RewardItemId,m_RewardItemNum,m_RewardOption0,m_ToBeContinued
2071010,2,71,5937040,1,194,194,194,0,194,0,194,3,2,71,207101011,207101012,207101013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2071020,2,71,5937030,2,194,194,194,0,194,0,194,3,2,71,207102011,207102012,207102013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 71, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2071030,2,71,5937020,3,194,194,194,0,194,0,194,3,2,71,207103011,207103012,207103013,0,0,194,"[54, 54, 54]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 71, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2071040,2,71,5937010,4,194,194,194,0,194,0,194,3,2,71,207104011,207104012,207104013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 71, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2072010,2,72,5999010,1,194,194,194,0,194,0,194,3,6,72,207201011,207201012,207201013,0,0,194,"[23, 23, 23]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50205, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2072020,2,72,5999010,2,194,194,194,0,194,0,194,3,6,72,207202011,207202012,207202013,0,0,194,"[24, 24, 24]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50205, 72, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2072030,2,72,5999010,3,194,194,194,0,194,0,194,3,6,72,207203011,207203012,207203013,0,0,194,"[25, 25, 25]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50205, 72, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2072040,2,72,5999010,4,194,194,194,0,194,0,194,3,6,72,207204011,207204012,207204013,0,0,194,"[26, 26, 26]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50205, 72, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2073010,2,73,5976010,1,194,194,194,0,194,0,194,3,4,73,207301011,207301012,207301013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2073020,2,73,5976010,2,194,194,194,0,194,0,194,3,4,73,207302011,207302012,207302013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 73, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2073030,2,73,5976010,3,194,194,194,0,194,0,194,3,4,73,207303011,207303012,207303013,0,0,194,"[44, 44, 44]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 73, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2073040,2,73,5976010,4,194,194,194,0,194,0,194,3,4,73,207304011,207304012,207304013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 73, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2075010,2,75,5941040,1,194,194,194,0,194,0,194,1,3,75,207501011,207501012,207501013,0,0,194,"[52, 52, 52]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2075020,2,75,5941030,2,194,194,194,0,194,0,194,1,3,75,207502011,207502012,207502013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 75, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2075030,2,75,5941020,3,194,194,194,0,194,0,194,1,3,75,207503011,207503012,207503013,0,0,194,"[54, 54, 54]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 75, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2075040,2,75,5941010,4,194,194,194,0,194,0,194,1,3,75,207504011,207504012,207504013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 75, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2080010,2,80,5985010,1,194,194,194,0,194,0,194,1,6,80,208001011,208001012,208001013,0,0,194,"[62, 62, 62]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2080020,2,80,5985010,2,194,194,194,0,194,0,194,1,6,80,208002011,208002012,208002013,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 80, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2080030,2,80,5985010,3,194,194,194,0,194,0,194,1,6,80,208003011,208003012,208003013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 80, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2080040,2,80,5985010,4,194,194,194,0,194,0,194,1,6,80,208004011,208004012,208004013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 80, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2081010,2,81,5995010,1,194,194,194,0,194,0,194,3,4,81,208101011,208101012,208101013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2081020,2,81,5995010,2,194,194,194,0,194,0,194,3,4,81,208102011,208102012,208102013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 81, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2081030,2,81,5995010,3,194,194,194,0,194,0,194,3,4,81,208103011,208103012,208103013,0,0,194,"[44, 44, 44]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 81, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2081040,2,81,5995010,4,194,194,194,0,194,0,194,3,4,81,208104011,208104012,208104013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 81, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2082010,2,82,5955040,1,194,194,194,0,194,0,194,3,5,82,208201011,208201012,208201013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2082020,2,82,5955030,2,194,194,194,0,194,0,194,3,5,82,208202011,208202012,208202013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 82, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2082030,2,82,5955020,3,194,194,194,0,194,0,194,3,5,82,208203011,208203012,208203013,0,0,194,"[66, 66, 66]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 82, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2082040,2,82,5955010,4,194,194,194,0,194,0,194,3,5,82,208204011,208204012,208204013,0,0,194,"[67, 67, 67]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 82, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2083010,2,83,5997010,1,194,194,194,0,194,0,194,2,3,83,208301011,208301012,208301013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2083020,2,83,5997010,2,194,194,194,0,194,0,194,2,3,83,208302011,208302012,208302013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 83, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2083030,2,83,5997010,3,194,194,194,0,194,0,194,2,3,83,208303011,208303012,208303013,0,0,194,"[54, 54, 54]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 83, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2083040,2,83,5997010,4,194,194,194,0,194,0,194,2,3,83,208304011,208304012,208304013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 83, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2084010,2,84,5980010,1,194,194,194,0,194,0,194,3,2,84,208401011,208401012,208401013,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2084020,2,84,5980010,2,194,194,194,0,194,0,194,3,2,84,208402011,208402012,208402013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 84, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2084030,2,84,5980010,3,194,194,194,0,194,0,194,3,2,84,208403011,208403012,208403013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 84, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2084040,2,84,5980010,4,194,194,194,0,194,0,194,3,2,84,208404011,208404012,208404013,0,0,194,"[66, 66, 66]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 84, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2086010,2,86,5983010,1,194,194,194,0,194,0,194,3,8,86,208601011,208601012,208601013,0,0,194,"[62, 62, 62]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2086020,2,86,5983010,2,194,194,194,0,194,0,194,3,8,86,208602011,208602012,208602013,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 86, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2086030,2,86,5983010,3,194,194,194,0,194,0,194,3,8,86,208603011,208603012,208603013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 86, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2086040,2,86,5983010,4,194,194,194,0,194,0,194,3,8,86,208604011,208604012,208604013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 86, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2088010,2,88,5965040,1,194,194,194,0,194,0,194,1,4,88,208801011,208801012,208801013,0,0,194,"[65, 65, 65]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2088020,2,88,5965030,2,194,194,194,0,194,0,194,1,4,88,208802011,208802012,208802013,0,0,194,"[66, 66, 66]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 88, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2088030,2,88,5965020,3,194,194,194,0,194,0,194,1,4,88,208803011,208803012,208803013,0,0,194,"[67, 67, 67]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 88, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2088040,2,88,5965010,4,194,194,194,0,194,0,194,1,4,88,208804011,208804012,208804013,0,0,194,"[68, 68, 68]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 88, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2089010,2,89,5971010,1,194,194,194,0,194,0,194,2,4,89,208901011,208901012,208901013,0,0,194,"[72, 72, 72]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2089020,2,89,5971010,2,194,194,194,0,194,0,194,2,4,89,208902011,208902012,208902013,0,0,194,"[73, 73, 73]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 89, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2089030,2,89,5971010,3,194,194,194,0,194,0,194,2,4,89,208903011,208903012,208903013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 89, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2089040,2,89,5971010,4,194,194,194,0,194,0,194,2,4,89,208904011,208904012,208904013,0,0,194,"[75, 75, 75]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 89, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2097010,2,97,5966010,1,194,194,194,0,194,0,194,2,3,97,209701011,209701012,209701013,0,0,194,"[72, 72, 72]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2097020,2,97,5966010,2,194,194,194,0,194,0,194,2,3,97,209702011,209702012,209702013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 97, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2097030,2,97,5966010,3,194,194,194,0,194,0,194,2,3,97,209703011,209703012,209703013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 97, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2097040,2,97,5966010,4,194,194,194,0,194,0,194,2,3,97,209704011,209704012,209704013,0,0,194,"[75, 75, 75]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 97, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2099010,2,99,5974010,1,194,194,194,0,194,0,194,2,1,99,209901011,209901012,209901013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2099020,2,99,5974010,2,194,194,194,0,194,0,194,2,1,99,209902011,209902012,209902013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 99, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2099030,2,99,5974010,3,194,194,194,0,194,0,194,2,1,99,209903011,209903012,209903013,0,0,194,"[66, 66, 66]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 99, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2099040,2,99,5974010,4,194,194,194,0,194,0,194,2,1,99,209904011,209904012,209904013,0,0,194,"[67, 67, 67]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 99, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2103010,2,103,5961040,1,194,194,194,0,194,0,194,2,4,103,210301011,210301012,210301013,0,0,194,"[57, 57, 57]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2103020,2,103,5961030,2,194,194,194,0,194,0,194,2,4,103,210302011,210302012,210302013,0,0,194,"[58, 58, 58]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 103, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2103030,2,103,5961020,3,194,194,194,0,194,0,194,2,4,103,210303011,210303012,210303013,0,0,194,"[59, 59, 59]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 103, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2103040,2,103,5961010,4,194,194,194,0,194,0,194,2,4,103,210304011,210304012,210304013,0,0,194,"[60, 60, 60]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 103, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2105010,2,105,5978010,1,194,194,194,0,194,0,194,1,5,105,210501011,210501012,210501013,0,0,194,"[63, 63, 63]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2105020,2,105,5978010,2,194,194,194,0,194,0,194,1,5,105,210502011,210502012,210502013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 105, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2105030,2,105,5978010,3,194,194,194,0,194,0,194,1,5,105,210503011,210503012,210503013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 105, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2105040,2,105,5978010,4,194,194,194,0,194,0,194,1,5,105,210504011,210504012,210504013,0,0,194,"[66, 66, 66]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 105, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2112010,2,112,5993010,1,194,194,194,0,194,0,194,3,3,112,211201011,211201012,211201013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2112020,2,112,5993010,2,194,194,194,0,194,0,194,3,3,112,211202011,211202012,211202013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 112, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2112030,2,112,5993010,3,194,194,194,0,194,0,194,3,3,112,211203011,211203012,211203013,0,0,194,"[44, 44, 44]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 112, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2112040,2,112,5993010,4,194,194,194,0,194,0,194,3,3,112,211204011,211204012,211204013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 112, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2113010,2,113,5982010,1,194,194,194,0,194,0,194,1,1,113,211301011,211301012,211301013,0,0,194,"[72, 72, 72]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2113020,2,113,5982010,2,194,194,194,0,194,0,194,1,1,113,211302011,211302012,211302013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 113, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2113030,2,113,5982010,3,194,194,194,0,194,0,194,1,1,113,211303011,211303012,211303013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 113, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2113040,2,113,5982010,4,194,194,194,0,194,0,194,1,1,113,211304011,211304012,211304013,0,0,194,"[75, 75, 75]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 113, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2122010,2,122,5973010,1,194,194,194,0,194,0,194,3,6,122,212201011,212201012,212201013,0,0,194,"[62, 62, 62]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2122020,2,122,5973010,2,194,194,194,0,194,0,194,3,6,122,212202011,212202012,212202013,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 122, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2122030,2,122,5973010,3,194,194,194,0,194,0,194,3,6,122,212203011,212203012,212203013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 122, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2122040,2,122,5973010,4,194,194,194,0,194,0,194,3,6,122,212204011,212204012,212204013,0,0,194,"[65, 65, 65]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 122, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2130010,2,130,5977010,1,194,194,194,0,194,0,194,2,8,130,213001011,213001012,213001013,0,0,194,"[72, 72, 72]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2130020,2,130,5977010,2,194,194,194,0,194,0,194,2,8,130,213002011,213002012,213002013,0,0,194,"[73, 73, 73]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 130, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2130030,2,130,5977010,3,194,194,194,0,194,0,194,2,8,130,213003011,213003012,213003013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 130, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2130040,2,130,5977010,4,194,194,194,0,194,0,194,2,8,130,213004011,213004012,213004013,0,0,194,"[75, 75, 75]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 130, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2131010,2,131,5963040,1,194,194,194,0,194,0,194,1,2,131,213101011,213101012,213101013,0,0,194,"[72, 72, 72]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2131020,2,131,5963030,2,194,194,194,0,194,0,194,1,2,131,213102011,213102012,213102013,0,0,194,"[73, 73, 73]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 131, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2131030,2,131,5963020,3,194,194,194,0,194,0,194,1,2,131,213103011,213103012,213103013,0,0,194,"[74, 74, 74]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 131, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2131040,2,131,5963010,4,194,194,194,0,194,0,194,1,2,131,213104011,213104012,213104013,0,0,194,"[75, 75, 75]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50210, 131, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2184010,2,184,5968010,1,194,194,194,0,194,0,194,2,1,184,218401011,218401012,218401013,0,0,194,"[40, 40, 40]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2184020,2,184,5968010,2,194,194,194,0,194,0,194,2,1,184,218402011,218402012,218402013,0,0,194,"[41, 41, 41]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 184, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2184030,2,184,5968010,3,194,194,194,0,194,0,194,2,1,184,218403011,218403012,218403013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 184, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2184040,2,184,5968010,4,194,194,194,0,194,0,194,2,1,184,218404011,218404012,218404013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 184, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2185010,2,185,5967010,1,194,194,194,0,194,0,194,3,5,185,218501011,218501012,218501013,0,0,194,"[40, 40, 40]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2185020,2,185,5967010,2,194,194,194,0,194,0,194,3,5,185,218502011,218502012,218502013,0,0,194,"[41, 41, 41]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 185, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2185030,2,185,5967010,3,194,194,194,0,194,0,194,3,5,185,218503011,218503012,218503013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 185, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2185040,2,185,5967010,4,194,194,194,0,194,0,194,3,5,185,218504011,218504012,218504013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 185, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2186010,2,186,5970010,1,194,194,194,0,194,0,194,3,4,186,218601011,218601012,218601013,0,0,194,"[10, 10, 10]","[0, 0]","[0, 0, 20]","[100, 210, 110, 0]","[0, 50204, 186, 0]","[5, 1, 3, 0]","[0, 0, 0, 0]",0
2186020,2,186,5970010,2,194,194,194,0,194,0,194,3,4,186,218602011,218602012,218602013,0,0,194,"[20, 20, 20]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50207, 186, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2186030,2,186,5970010,3,194,194,194,0,194,0,194,3,4,186,218603011,218603012,218603013,0,0,194,"[35, 35, 35]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 186, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2186040,2,186,5970010,4,194,194,194,0,194,0,194,3,4,186,218604011,218604012,218604013,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 186, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2187010,2,187,5969010,1,194,194,194,0,194,0,194,1,3,187,218701011,218701012,218701013,0,0,194,"[16, 16, 16]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2187020,2,187,5969010,2,194,194,194,0,194,0,194,1,3,187,218702011,218702012,218702013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 187, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2187030,2,187,5969010,3,194,194,194,0,194,0,194,1,3,187,218703011,218703012,218703013,0,0,194,"[17, 17, 17]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 187, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2187040,2,187,5969010,4,194,194,194,0,194,0,194,1,3,187,218704011,218704012,218704013,0,0,194,"[18, 18, 18]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 187, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
7000000,1,0,0,0,194,194,194,0,194,0,194,0,0,0,0,0,0,0,0,194,"[0, 0, 0]","[0, 0]","[0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0, 0, 0, 0]",0
